2025-07-09 12:15:26.290 [main] INFO  c.f.backend.BackendApplication - Starting BackendApplication using Java 17.0.15 with PID 1776 (D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master\target\classes started by WangJiayi in D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master)
2025-07-09 12:15:26.295 [main] INFO  c.f.backend.BackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-09 12:15:28.374 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-09 12:15:28.374 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-09 12:15:28.446 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 0 Redis repository interfaces.
2025-07-09 12:15:29.367 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8083 (http)
2025-07-09 12:15:29.380 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
2025-07-09 12:15:29.382 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-07-09 12:15:29.382 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2025-07-09 12:15:29.607 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-07-09 12:15:29.608 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3227 ms
2025-07-09 12:15:31.678 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@52d645b1
2025-07-09 12:15:31.980 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-07-09 12:15:32.038 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8083"]
2025-07-09 12:15:32.053 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8083 (http) with context path ''
2025-07-09 12:15:32.055 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-07-09 12:15:32.057 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@77a247dc]]
2025-07-09 12:15:32.057 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-07-09 12:15:32.076 [main] INFO  c.f.backend.BackendApplication - Started BackendApplication in 6.645 seconds (process running for 7.301)
2025-07-09 12:16:31.395 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-07-09 12:17:15.589 [http-nio-8083-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-09 12:17:15.590 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-07-09 12:17:15.592 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-07-09 12:17:15.667 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:15.676 [http-nio-8083-exec-1] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:15.740 [http-nio-8083-exec-4] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:15.742 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:21.596 [http-nio-8083-exec-6] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:21.596 [http-nio-8083-exec-8] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:21.612 [http-nio-8083-exec-5] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:21.614 [http-nio-8083-exec-7] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:23.803 [http-nio-8083-exec-9] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:23.806 [http-nio-8083-exec-10] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:25.518 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:25.521 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:30.308 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:30.313 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:17:31.400 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:17:31.409 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:29:32.315 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:29:32.315 [http-nio-8083-exec-1] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:29:32.323 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:29:32.323 [http-nio-8083-exec-2] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:36:48.111 [http-nio-8083-exec-10] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:36:48.114 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:36:48.123 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:36:48.123 [http-nio-8083-exec-3] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:37:15.128 [http-nio-8083-exec-8] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:37:15.190 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:37:15.239 [http-nio-8083-exec-6] INFO  c.f.b.controller.EventController - 获取事件列表请求: page=1, size=10
2025-07-09 12:37:15.271 [http-nio-8083-exec-7] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:38:57.875 [http-nio-8083-exec-1] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 100198 ms. Closing WebSocketServerSockJsSession[id=b1pycwio].
2025-07-09 12:39:06.360 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:39:06.375 [http-nio-8083-exec-6] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:40:27.572 [http-nio-8083-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 80799 ms. Closing WebSocketServerSockJsSession[id=ognrtx22].
2025-07-09 12:42:35.098 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:42:35.106 [http-nio-8083-exec-10] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:46:31.408 [MessageBroker-7] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 9 total, 2 closed abnormally (2 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(6)-CONNECTED(6)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 63], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 15], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 1, completed tasks = 131]
2025-07-09 12:46:49.423 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:46:49.428 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:54:29.168 [http-nio-8083-exec-6] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:54:29.175 [http-nio-8083-exec-9] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:56:28.739 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:56:28.754 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:58:45.210 [http-nio-8083-exec-8] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 136201 ms. Closing WebSocketServerSockJsSession[id=e3vzd0jz].
2025-07-09 12:58:51.367 [http-nio-8083-exec-3] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 12:58:51.376 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:01:32.031 [http-nio-8083-exec-2] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 160397 ms. Closing WebSocketServerSockJsSession[id=lsfqbplg].
2025-07-09 13:01:34.685 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:01:34.689 [http-nio-8083-exec-4] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:03:51.327 [http-nio-8083-exec-5] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:03:51.334 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:16:31.416 [MessageBroker-5] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 37 total, 4 closed abnormally (4 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(27)-CONNECTED(27)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 249], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 63], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 2, completed tasks = 608]
2025-07-09 13:20:13.388 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:20:13.393 [http-nio-8083-exec-9] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:22:49.051 [http-nio-8083-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 155535 ms. Closing WebSocketServerSockJsSession[id=gcksmdx1].
2025-07-09 13:24:16.333 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:24:16.336 [http-nio-8083-exec-1] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:46:31.427 [MessageBroker-5] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[1 current WS(1)-HttpStream(0)-HttpPoll(0), 42 total, 5 closed abnormally (5 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(30)-CONNECTED(30)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 282], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 71], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 2, completed tasks = 1036]
2025-07-09 13:49:46.055 [http-nio-8083-exec-3] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 1529467 ms. Closing WebSocketServerSockJsSession[id=i1oavn0y].
2025-07-09 13:54:49.219 [http-nio-8083-exec-2] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:54:49.290 [http-nio-8083-exec-8] INFO  c.f.b.controller.UserController - 获取当前用户信息请求
2025-07-09 13:57:55.435 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2025-07-09 13:57:55.436 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@77a247dc]]
2025-07-09 13:57:55.436 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2025-07-09 13:58:08.333 [main] INFO  c.f.backend.BackendApplication - Starting BackendApplication using Java 17.0.15 with PID 35116 (D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master\target\classes started by WangJiayi in D:\Commonuse\hku\project\project_work\fall_detection_frontend\Fall_Detection-main\Fall_Detection-main\FallDetection-Backend-master)
2025-07-09 13:58:08.334 [main] INFO  c.f.backend.BackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-09 13:58:11.230 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
